Total Objects,Time (ms)
1019,6
1020,9
1021,5
1022,7
1023,9
1024,11
1025,7
1026,7
1027,7
1028,10
1029,13
1030,10
1031,6
1032,10
1033,6
1034,8
1035,13
1036,10
1037,9
1038,9
1039,9
1040,10
1041,7
1042,7
1043,11
1044,14
1045,9
1046,13
1047,6
1048,8
1049,16
1050,6
1051,6
1052,9
1053,11
1054,24
1055,22
1056,10
1057,7
1058,21
1059,16
1060,20
1061,10
1062,8
1063,9
1064,12
1065,9
1066,10
1067,16
1068,10
1069,6
1070,9
1071,13
1072,6
1073,9
1074,11
1075,13
1076,22
1077,17
1078,13
1079,17
1080,9
1081,7
1082,13
1083,8
1084,8
1085,7
1086,12
1087,18
1088,16
1089,8
1090,7
1091,8
1092,6
1093,8
1094,6
1095,7
1096,7
1097,7
1098,8
1099,9
1100,6
1101,14
1102,5
1103,6
1104,8
1105,5
1106,7
1107,6
1108,6
1109,8
1110,6
1111,8
1112,5
1113,8
1114,8
1115,11
1116,13
1117,7
1118,7
1119,7
1120,8
1121,8
1122,10
1123,8
1124,7
1125,11
1126,7
1127,14
1128,7
1129,7
1130,7
1131,7
1132,9
1133,7
1134,9
1135,8
1136,6
1137,8
1138,5
1139,9
1140,5
1141,6
1142,14
1143,13
1144,9
1145,15
1146,16
1147,7
1148,8
1149,9
1150,8
1151,6
1152,9
1153,6
1154,6
1155,9
1156,5
1157,7
1158,6
1159,5
1160,11
1161,7
1162,6
1163,8
1164,6
1165,8
1166,5
1167,5
1168,8
1169,5
1170,8
1171,5
1172,5
1173,7
1174,5
1175,8
1176,5
1177,5
1178,8
1179,6
1180,8
1181,5
1182,5
1183,11
1184,7
1185,5
1186,6
1187,5
1188,5
1189,5
1190,5
1191,5
1192,6
1193,7
1194,8
1195,6
1196,11
1197,11
1198,6
1199,4
1200,6
1201,4
1202,10
1203,6
1204,6
1205,12
1206,8
1207,9
1208,13
1209,7
1210,7
1211,11
1212,7
1213,7
1214,8
1215,6
1216,15
1217,5
1218,11
1219,8
1220,5
1221,13
1222,13
1223,20
1224,10
1225,15
1226,9
1227,5
1228,8
1229,13
1230,9
1231,6
1232,5
1233,8
1234,5
1235,8
1236,5
1237,9
1238,9
1239,6
1240,18
1241,17
1242,6
1243,6
1244,9
1245,22
1246,6
1247,5
1248,11
1249,6
1250,7
1251,8
1252,6
1253,12
1254,13
1255,10
1256,9
1257,10
1258,12
1259,8
1260,7
1261,8
1262,16
1263,6
1264,10
1265,5
1266,6
1267,6
1268,6
1269,6
1270,5
1271,8
1272,6
1273,6
1274,7
1275,6
1276,12
1277,16
1278,8
1279,7
1280,5
1281,5
1282,6
1283,8
1284,6
1285,8
1286,6
1287,6
1288,6
1289,7
1290,6
1291,6
1292,9
1293,5
1294,8
1295,6
1296,6
1297,7
1298,8
1299,10
1300,10
1301,15
1302,10
1303,4
1304,11
1305,19
1306,14
1307,15
1308,14
1309,9
1310,7
1311,12
1312,13
1313,6
1314,7
1315,7
1316,17
1317,13
1318,19
1319,10
1320,10
1321,11
1322,8
1323,7
1324,7
1325,9
1326,6
1327,10
1328,9
1329,6
1330,10
1331,6
1332,8
1333,11
1334,5
1335,8
1336,10
1337,5
1338,8
1339,8
1340,5
1341,8
1342,5
1343,9
1344,6
1345,5
1346,12
1347,6
1348,10
1349,7
1350,5
1351,8
1352,9
1353,6
1354,12
1355,6
1356,5
1357,5
1358,8
1359,9
1360,8
1361,5
1362,7
1363,10
1364,9
1365,6
1366,6
1367,9
1368,6
1369,7
1370,6
1371,4
1372,5
1373,13
1374,5
1375,5
1376,7
1377,6
1378,8
1379,5
1380,5
1381,7
1382,4
1383,7
1384,13
1385,6
1386,5
1387,7
1388,5
1389,9
1390,13
1391,5
1392,7
1393,5
1394,5
1395,5
1396,6
1397,7
1398,7
1399,9
1400,10
1401,8
1402,5
1403,6
1404,5
1405,5
1406,13
1407,6
1408,6
1409,8
1410,5
1411,9
1412,17
1413,11
1414,21
1415,7
1416,7
1417,5
1418,4
1419,7
1420,5
1421,7
1422,5
1423,5
1424,5
1425,6
1426,8
1427,5
1428,6
1429,8
1430,6
1431,8
1432,6
1433,5
1434,7
1435,5
1436,11
1437,6
1438,6
1439,8
1440,7
1441,4
1442,5
1443,5
1444,8
1445,6
1446,5
1447,8
1448,6
1449,7
1450,5
1451,8
1452,5
1453,4
1454,6
1455,7
1456,5
1457,7
1458,5
1459,7
1460,5
1461,8
1462,9
1463,8
1464,7
1465,10
1466,7
1467,13
1468,8
1469,6
1470,7
1471,14
1472,15
1473,6
1474,15
1475,9
1476,6
1477,7
1478,6
1479,6
1480,8
1481,6
1482,8
1483,5
1484,7
1485,6
1486,11
1487,6
1488,8
1489,8
1490,8
1491,20
1492,6
1493,7
1494,8
1495,6
1496,8
1497,9
1498,5
1499,7
1500,10
1501,6
1502,10
1503,10
1504,9
1505,6
1506,5
1507,10
1508,6
1509,6
1510,9
1511,6
1512,6
1513,5
1514,3
1515,8
1516,5
1517,8
1518,5
1519,6
1520,7
1521,5
1522,9
1523,19
1524,18
1525,11
1526,19
1527,12
1528,7
1529,8
1530,8
1531,7
1532,17
1533,6
1534,8
1535,6
1536,8
1537,14
1538,9
1539,8
1540,8
1541,11
1542,8
1543,7
1544,8
1545,11
1546,8
1547,7
1548,7
1549,12
1550,7
1551,7
1552,8
1553,14
1554,9
1555,8
1556,7
1557,11
1558,7
1559,8
1560,6
1561,10
1562,6
1563,7
1564,7
1565,5
1566,12
1567,5
1568,5
1569,6
1570,5
1571,7
1572,6
1573,9
1574,5
1575,5
1576,8
1577,6
1578,6
1579,6
1580,5
1581,9
1582,6
1583,8
1584,11
1585,5
1586,7
1587,8
1588,5
1589,5
1590,5
1591,8
1592,5
1593,9
1594,5
1595,5
1596,8
1597,8
1598,8
1599,5
1600,6
1601,10
1602,9
1603,5
1604,5
1605,5
1606,12
1607,7
1608,6
1609,8
1610,7
1611,5
1612,5
1613,5
1614,8
1615,5
1616,9
1617,5
1618,6
1619,7
1620,5
1621,12
1622,5
1623,6
1624,8
1625,5
1626,6
1627,8
1628,7
1629,9
1630,15
1631,15
1632,12
1633,13
1634,11
1635,9
1636,8
1637,7
1638,10
1639,7
1640,7
1641,9
1642,11
1643,6
1644,7
1645,8
1646,10
1647,7
1648,8
1649,7
1650,10
1651,7
1652,10
1653,7
1654,8
1655,9
1656,6
1657,8
1658,6
1659,9
1660,7
1661,7
1662,11
1663,14
1664,8
1665,9
1666,10
1667,10
1668,7
1669,6
1670,8
1671,11
1672,11
1673,8
1674,9
1675,9
1676,5
1677,13
1678,8
1679,8
1680,6
1681,6
1682,7
1683,6
1684,7
1685,4
1686,8
1687,5
1688,6
1689,9
1690,6
1691,6
1692,8
1693,5
1694,7
1695,14
1696,13
1697,6
1698,8
1699,5
1700,6
1701,8
1702,12
1703,8
1704,11
1705,7
1706,13
1707,10
1708,7
1709,5
1710,5
1711,7
1712,8
1713,4
1714,9
1715,4
1716,15
1717,7
1718,5
1719,11
1720,12
1721,13
1722,13
1723,8
1724,8
1725,15
1726,21
1727,11
1728,10
1729,9
1730,16
1731,6
1732,13
1733,8
1734,11
1735,7
1736,8
1737,9
1738,15
1739,17
1740,14
1741,6
1742,6
1743,8
1744,14
1745,11
1746,17
1747,11
1748,27
1749,16
1750,7
1751,11
1752,8
1753,8
1754,25
1755,17
1756,11
1757,7
1758,14
1759,8
1760,6
1761,13
1762,13
1763,12
1764,17
1765,12
1766,30
1767,17
1768,8
1769,7
1770,13
1771,13
1772,8
1773,7
1774,10
1775,6
1776,7
1777,13
1778,10
1779,14
1780,8
1781,8
1782,13
1783,7
1784,6
1785,7
1786,9
1787,5
1788,9
1789,7
1790,18
1791,17
1792,13
1793,5
1794,25
1795,22
1796,13
1797,9
1798,13
1799,10
1800,12
1801,12
1802,9
1803,7
1804,13
1805,10
1806,8
1807,6
1808,13
1809,10
1810,8
1811,14
1812,8
1813,9
1814,10
1815,12
1816,7
1817,6
1818,10
1819,15
1820,6
1821,23
1822,6
1823,7
1824,15
1825,8
1826,7
1827,5
1828,18
1829,5
1830,6
1831,8
1832,5
1833,5
1834,7
1835,6
1836,11
1837,10
1838,8
1839,10
1840,6
1841,9
1842,19
1843,17
1844,6
1845,8
1846,14
1847,5
1848,10
1849,11
1850,13
1851,13
1852,13
1853,7
1854,7
1855,7
1856,7
1857,9
1858,12
1859,13
1860,10
1861,7
1862,8
1863,6
1864,6
1865,11
1866,5
1867,9
1868,10
1869,11
1870,9
1871,14
1872,10
1873,10
1874,9
1875,7
1876,6
1877,6
1878,4
1879,8
1880,12
1881,18
1882,14
1883,9
1884,7
1885,25
1886,4
1887,7
1888,10
1889,7
1890,8
1891,6
1892,7
1893,9
1894,9
1895,5
1896,6
1897,6
1898,5
1899,9
1900,6
1901,6
1902,8
1903,24
1904,6
1905,8
1906,5
1907,6
1908,15
1909,4
1910,5
1911,6
1912,5
1913,8
1914,8
1915,5
1916,6
1917,9
1918,10
1919,5
1920,7
1921,7
1922,10
1923,6
1924,5
1925,7
1926,5
1927,6
1928,11
1929,7
1930,5
1931,10
1932,6
1933,7
1934,8
1935,12
1936,6
1937,11
1938,8
1939,6
1940,6
1941,7
1942,11
1943,6
1944,5
1945,9
1946,6
1947,6
1948,5
1949,7
1950,7
1951,8
1952,5
1953,6
1954,9
1955,13
1956,5
1957,6
1958,6
1959,8
1960,5
1961,5
1962,4
1963,6
1964,6
1965,5
1966,5
1967,6
1968,5
1969,7
1970,5
1971,7
1972,9
1973,6
1974,7
1975,8
1976,7
1977,12
1978,8
1979,9
1980,22
1981,8
1982,6
1983,21
1984,13
1985,9
1986,6
1987,8
1988,8
1989,17
1990,6
1991,9
1992,7
1993,6
1994,11
1995,10
1996,5
1997,7
1998,6
1999,6
2000,8
2001,5
2002,8
2003,27
2004,9
2005,5
2006,7
2007,11
2008,7
2009,7
2010,9
2011,9
2012,6
2013,6
2014,6
2015,9
2016,6
2017,7
2018,6
